budget,days,vibe,destination
2000,2,Beach,Varkala
1500,1,Backwaters,Alappuzha
5000,3,Hill Station,Munnar
3000,2,Wildlife,Thekkady
1000,1,Historical,Fort Kochi
4500,3,Beach,Kovalam
6000,4,Hill Station,Wayanad
2500,2,Backwaters,Kumarakom
1200,1,Waterfall,Athirappilly
3500,3,Wildlife,Parambikulam
1800,2,Beach,Cherai
5500,4,Hill Station,Vagamon
2200,2,Backwaters,Kollam
4000,3,Adventure,Jatayu Earth Center
1300,1,Historical,Bekal Fort
2800,2,Waterfall,Vazhachal
3200,3,Pilgrimage,Sabarimala
1100,1,Beach,Marari
4800,3,Wildlife,Eravikulam
6500,5,Hill Station,Ponmudi
1600,1,Backwaters,Kuttanad
2400,2,Historical,Thalassery Fort
3800,3,Adventure,Idukki Dam
1400,2,Pilgrimage,Guruvayur
5200,4,Hill Station,Peerumedu
2100,2,Beach,Kozhikode Kappad
2700,2,Waterfall,Meenmutty
3300,3,Wildlife,Wayanad Sanctuary
1250,1,Historical,Hill Palace Tripunithura
4200,3,Backwaters,Valiyaparamba
5800,4,Adventure,Gavi
1900,2,Beach,Payyambalam
2300,2,Pilgrimage,Padmanabhaswamy Temple
3100,3,Waterfall,Soochipara
4600,3,Hill Station,Ranipuram
1350,1,Beach,Muzhappilangad Drive-in
2900,2,Wildlife,Chinnar Wildlife Sanctuary
3600,3,Backwaters,Ashtamudi
1700,1,Waterfall,Thommankuthu
5000,4,Adventure,Illikkal Kallu
7000,5,Hill Station,Nelliyampathy
2600,2,Backwaters,Kavvayi Islands
3400,3,Adventure,Paithalmala
1150,1,Beach,Nattika
1550,2,Pilgrimage,Malayattoor Church
4100,3,Wildlife,Muthanga
2450,2,Waterfall,Palaruvi
1050,1,Historical,Palakkad Fort
4300,3,Hill Station,Malakkappara
6200,4,Adventure,Anamudi Shola
2150,2,Beach,Chavakkad
3700,3,Backwaters,Sasthamkotta Lake
1450,1,Historical,Arakkal Museum
3050,2,Waterfall,Cheeyappara
4900,4,Hill Station,Ramakkalmedu
2250,2,Pilgrimage,Chottanikkara Temple
3250,3,Wildlife,Neyyar Sanctuary
1650,1,Beach,Alappuzha Beach
5300,4,Backwaters,Pathiramanal Island
3900,3,Adventure,Meenmutty Heights
1380,1,Historical,Kottapuram Fort
2750,2,Waterfall,Power House Waterfalls
5600,4,Hill Station,Kanthalloor
1850,2,Pilgrimage,Ambalappuzha Temple
3150,3,Wildlife,Peechi-Vazhani
1280,1,Beach,Snehatheeram
4400,3,Backwaters,Monroe Island
6100,5,Adventure,Chembra Peak
2350,2,Historical,Poonjar Palace
2950,2,Waterfall,Valara Falls
6800,5,Hill Station,Vythiri
1750,2,Pilgrimage,Mannarasala Temple
3350,3,Wildlife,Shendurney Sanctuary
1420,1,Beach,Beypore
4700,3,Adventure,Ilaveezhapoonchira
5400,4,Backwaters,Poovar Island
1950,2,Historical,Mattancherry Palace
2850,2,Waterfall,Kanthanpara
5100,4,Hill Station,Lakkidi
1620,1,Pilgrimage,Beemapally Mosque
3550,3,Wildlife,Thattekad Bird Sanctuary
1180,1,Beach,Thikkoti Lighthouse
4250,3,Adventure,Kadavanthra Water Sports
5700,4,Hill Station,Marayoor
2050,2,Backwaters,Vembanad Lake
1320,1,Historical,Kizhunna Beach Fort
2650,2,Waterfall,Dhoni Waterfalls
3450,3,Pilgrimage,Aranmula Temple
4950,4,Wildlife,Aralam Sanctuary
1480,1,Beach,Shankumugham Beach
4650,3,Adventure,Kottancheri Hills
6300,4,Hill Station,Ambanad Hills
2380,2,Backwaters,Kumbalangi
1220,1,Historical,St. Angelo Fort
3020,2,Waterfall,Marmala Waterfall
3850,3,Pilgrimage,Vaikom Temple
5150,4,Wildlife,Mangalavanam Bird Sanctuary
1520,1,Beach,Kappil Beach
5450,4,Adventure,Vellarimala
6000,5,Hill Station,Kurisumala